network_id,portal_network_id,survey_id,respondent_id,prof_role_v2,prof_role_v2_99_TEXT,net_role,date_joined_month,date_joined_year,school,school_99_TEXT,subgroup,so_part_mc_5,so_part_mc_6,so_part_mc_7,so_part_msi_1,so_part_msi_2,so_part_msi_3,so_part_util_012021,so_part_util_022021,so_part_util_152021,so_part_expec,so_part_ben_1,so_part_ben_2,so_part_ben_6,so_part_chal_72021,so_part_chal_82021,so_part_chal_92021,so_part_chal_102021,so_part_chal_112021,nl_netops_gov_3,diff_for_students,splc_7,school_inf_6,so_part_value_1,so_part_value_2,so_part_value_8,cont_imp_for_equity_1,cont_imp_for_equity_2,cont_imp_for_equity_6,cont_imp_for_equity_5,cont_imp_for_equity_7,is_conf_52021,is_conf_12021,is_conf_62021,is_data_3,is_data_2,is_data_6,is_data_7,is_inqcyclechal_y_n,is_inqcyclechal_12021,is_inqcyclechal_52021,is_inqcyclechal_32021,is_inqcyclechal_42021,is_inqcyclechal_82021,part_team_meetings_1,part_team_meetings_2,part_team_meet_32021,part_team_meetings_4,part_team_meetings_5,part_team_meetings_6,part_team_meetings_7,sl_t_nrm_1,sl_t_nrm_2,sl_t_nrm_3,sl_t_nrm_4,sl_t_nrm_5,sl_t_nrm_6,sl_t_ps_1,sl_t_ps_2,sl_t_ps_3,sl_t_ps_6,sl_t_ci_1,sl_t_ci_2,sl_t_ci_3,sl_t_ci_4,sl_t_ci_5,sl_t_lrn_2,sl_t_lrn_1,sl_t_lrn_3,equity_dis_1,equity_dis_2,equity_dis_3,hsupport_st_lead_1,hsupport_st_lead_2,hsupport_st_lead_3,hsupport_st_lead_4,hsupport_st_lead_5,hsupport_st_lead_6,hsupport_st_lead_7,sch_support_st_lead_1,sch_support_st_lead_2,sch_support_st_lead_3,sch_support_st_lead_4,sch_support_st_lead_5,sch_support_st_lead_6,sch_support_st_lead_7,sl_xt_lrn_1,sl_xt_lrn_3,sl_xt_lrn_2,sl_xt_ci_1,sl_xt_ci_2,sl_xt_ci_4,sl_xt_ci_5,nl_netops_ct_3,nl_netops_ct_4,nl_netops_ct_6,nl_netops_ct_8,nl_netops_ct_9,cult_ci_32020,cult_ci_12020,cult_ci_62020,cult_ci_42020,cult_ci_82020,cult_ci_52020,cult_ebc_2,cult_ebc_3,cult_ebc_4,cult_ebc_5,cult_ebc_6,cult_eq_1,cult_eq_2,cult_eq_3,cult_eq_7,cult_eq_8,splc_1,splc_4,nl_eco_district_1,nl_eco_district_6,nl_eco_district_4,nl_eco_sch_1,nl_eco_sch_6,nl_eco_sch_3,nl_eco_sch_5,nl_eco_sch_4,nl_background_1,nl_background_2,nl_netops_km_1,nl_netops_km_2,nl_netops_km_3,nl_netops_km_4,nl_netops_km_5,nl_netops_trust_2,nl_netops_trust_3,nl_netops_trust_4,nl_netops_trust_5,nl_netops_trust_6,nl_netops_gov_1,nl_netops_gov_2,nl_netops_ssp_1,nl_netops_ssp_2,nl_netops_ssp_3,nl_netops_ssp_4,nl_netops_ssp_5,nl_netops_ssp_6,sus_begun_planning,sus_priority_plan_1,sus_priority_plan_2,sus_priority_plan_3,sus_priority_plan_4,sus_priority_plan_5,sus_priority_plan_6,sus_other_priorities,sus_responsibility,sus_resp_other_oe,sus_strat_1_oe,sus_strat_2_oe,sus_strat_3_oe,sus_strat_4_oe,sus_strat_5_oe,sus_strat_6_oe,sus_challenges_1,sus_challenges_2,sus_challenges_3,sus_challenges_4,sus_challenges_5,sus_challenges_6,sus_challenges_7,sus_challenges_8,sus_challenges_9,sus_l_other_chal_oe,school_inf_1,school_inf_2,school_inf_3,school_inf_4,sus_m_school_1,sus_m_school_2,sus_m_school_3,sus_m_school_4,sus_m_school_5,sus_m_imp_team_1,sus_m_imp_team_2,sus_m_self_1,sus_m_self_2,sus_m_self_3,sus_m_self_4,sus_m_challenges_1,sus_m_challenges_4,sus_m_challenges_5,sus_m_challenges_6,sus_m_challenges_7,sus_m_challenges_8,sus_m_challenges_9,sus_m_challenges_10,sus_m_challenges_11,sus_m_other_chal_oe,net_lead_org,net_lead_title_home,net_lead_duration,net_lead_title_net,so_part_t_hub_v3,net_lead_durationhub,reflecting_lead_dev_1,reflecting_lead_dev_2,reflecting_lead_dev_3,reflecting_lead_dev_4,reflecting_lead_dev_5,reflecting_lead_dev_6,prof_development_oe,lead_sig_accomp_oe,lead_sig_chal_oe,lead_known_start_oe,lead_criteria_oe,lead_ask_other_oe,recommend_1,open_ended_value,open_ended_realchang,open_ended_progress,open_ended_optional,school_coll_resp_1,school_coll_resp_2,school_coll_resp_3,school_coll_resp_4,school_coll_resp_5,school_coll_resp_6,school_leadership_rl_1,school_leadership_rl_2,school_leadership_rl_3,school_leadership_rl_4,school_leadership_rl_5,gender_v3,ethnicity_v3_1,ethnicity_v3_2,ethnicity_v3_3,ethnicity_v3_4,ethnicity_v3_5,ethnicity_v3_6,ethnicity_v3_7,ethnicity_v3_7_TEXT
32,823F970E6X4SQBBGWGK414F3DG,570,2951,4,,113,4,2021,582,,148,4,2,1,1,5,4,4,5,1,3,2,3,4,4,1,1,1,9,1,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,4,4,4,1,1,1,2,2,1,1,5,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,3,4,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,2,4,4,4,4,4,4,4,3,2,3,1,1,1,1,1,1,1,1,1,4,4,4,4,2,2,,,,,,3,4,4,4,2,3,4,4,1,1,5,5,5,5,5,1,3,4,4,4,3,4,2,4,3,4,4,2,2,2,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,4,4,5,5,5,5,5,5,2,5,5,5,5,2,2,1,1,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,7,Support from the Hub team as thought partners.,The real change comes form the schools balance between make the appropriate adjustments based on data and sustainability of systems and structures.,Circumstances that our out of the school's control. Outdated policies from district and state that perpetuate inequities and that use metrics that are not relevant to our work.,Help me be more focused as a leader on school goals.,5,4,4,4,4,5,5,5,5,5,5,1,,,,,,1,,
32,823F970E6X4SQBBGWGK414F3DG,570,2952,1,,112,8,2021,,,149,3,3,4,4,3,3,4,5,9,3,5,5,5,9,9,9,9,9,5,5,5,5,5,5,5,2,3,3,2,2,4,4,4,3,3,3,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,3,4,3,3,3,1,1,2,2,4,2,3,3,3,3,3,2,2,2,1,1,,,,,,1,1,1,1,2,2,1,2,4,1,2,2,3,3,2,1,1,1,1,1,1,3,2,2,3,3,3,Yes. Capacity building is another priority. We want to build our school-based coaches' capacity to lead the work and build the capacity of other in their schools to do and lead the work.,4,"We still do not know. Ultimately, this will be the decision of schools and/but our district may - or may not - decided to continue to dedicate resources and create structures to support this work.",,,,,,,5,5,5,5,5,5,4,3,3,`,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,"This network has great potential to change/ disrupt the way that we, as a district, work to support our students. To me, there is great value in this and in the tools/ methodologies of improvement science and liberatory design.  I love being in the role of thought partner, learner and spreader of knowledge and deeply appreciate the fact that we position those closest to the work (teachers, students, families) in the center of the work.","This depends on the network's capacity/ willingness/ desire to truly begin working collaboratively, to set up structures / spaces for continuous improvement work to happen in schools, and learn through disciplined inquiry.","We, as a district, do. There are some many competing priorities and as we still have a culture of accountability rather than one of learning, it is hard to make progress.",NA,,,,,,,,,,,,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,200,1,,111,8,2019,,,,4,3,3,4,5,5,,,,3,,,,,,,,,5,4,5,5,5,5,4,4,4,4,3,4,5,5,5,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,3,3,3,4,3,4,4,4,4,4,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,2,2,3,3,Orienting district supports to schools around the needs for sustaining continuous improvement practices within schools,2,,Building capacity among school leaders and teams of teachers. Supporting school teams in designing practices and infrastructure to support continuous improvement practices and processes. Supporting district teams in designing supports for schools that align to needs of schools for engaging in continuous improvement.,,,,Supporting school leaders in building infrastructure and cultures in their buildings to support continuous improvement practices.,Supporting connections between educators. Encouraging educators to reach out to each other around specific problems of practice.,5,5,5,4,4,5,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,Denver Public Schools,Program Manager,4,Improvement Lead,100,4,5,5,5,3,2,4,,Onboarding a new cohort of schools into the network. Building a groups of schools in the network focused on a common change idea.,Staffing gaps and lack of analytic support,Continuous improvement is more of a mindset and approach than a practice and can be brought to life effectively in different ways.,Capacity for continuous improvement among school teams,"Would love to know more about how they put effective systems and practices into place. Not the why, the what and especially the how.",,Working with school teams and school leaders,,,NA,,,,,,,,,,,,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2953,4,,114,9,2019,516,,147,4,4,4,4,4,4,5,5,4,3,3,4,4,2,1,1,1,1,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,1,2,2,2,2,1,1,3,4,4,2,4,4,5,5,5,5,5,5,5,5,4,2,2,2,2,4,1,4,4,4,5,4,5,,,,,,,,,,,,,,,4,2,2,2,4,1,1,4,4,4,4,4,4,3,5,2,2,2,4,4,4,4,4,5,5,5,4,2,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,5,5,5,5,5,5,4,3,5,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,3,3,3,3,3,3,4,2,3,3,3,5,5,5,2,2,3,2,5,2,New school board.  New district superintendent.  Many changes happening.,,,,,,,,,,,,,,,,,,,7,Slowing down enough to examine a single issue.,"The more of my staff members who are able to work on this, the greater the impact of the students will be.","Student enrollment down. Low attendance due to COVID. Loss of personnel due to drop in enrollment. The need for everyone at a small school to wear many hats. Dueling initiatives.  Reorganization at the district level.  New district superintendent.  New school board.  New initiatives. Students who need more mental health supports than ever before. 
",We use data informed planning during twice monthly core team meetings.  ,5,5,4,4,5,5,5,5,5,5,5,1,1,,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2954,7,,114,8,2021,588,,148,4,4,4,4,4,4,2,5,3,3,4,4,2,4,1,2,2,1,3,4,3,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
32,823F970E6X4SQBBGWGK414F3DG,570,2955,2,,113,1,2020,585,,148,4,4,4,3,3,3,3,3,2,2,2,3,3,4,4,5,5,5,1,1,3,3,2,2,1,3,3,3,3,3,2,2,3,2,2,3,2,3,4,4,4,4,4,1,4,2,2,1,2,2,3,3,1,1,5,5,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,2,2,1,1,1,2,5,4,1,3,2,2,2,2,2,2,5,5,5,5,4,2,3,3,1,1,4,3,3,3,3,2,3,2,2,2,1,2,2,4,2,4,2,3,3,1,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,4,1,2,1,4,3,2,2,5,5,5,1,2,2,2,5,2,N/A,,,,,,,,,,,,,,,,,,,4,Learning from colleagues and hearing their stories/experiences,"I am not sure that it will.  We need more time to focus on the work.  With the pandemic, this work was not a priority and competed with other priorities.  I wish we had another year to re-engage in the work.","Time, time, time....  Also needed regular, consistent support from the district personnel leading this work.  They were on site only once and we had no 1:1 conversations with them",We have not,4,3,2,2,2,5,4,4,4,4,4,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2956,4,,114,6,2021,585,,148,4,4,2,1,2,2,2,4,1,2,3,2,1,4,4,4,5,3,2,3,5,3,2,2,2,3,3,3,3,3,4,4,4,3,3,3,3,2,,,,,,1,4,4,2,3,3,3,2,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,,,,,,,,,,,,,,,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,4,4,4,2,1,4,3,3,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,3,4,5,5,,,,,,,,,,,,,,,,,,,,7,,,,,4,3,2,4,3,3,4,4,4,4,4,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2957,2,,114,8,2019,516,,147,5,5,5,5,5,5,5,5,5,3,4,4,4,3,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,9,9,4,4,4,4,1,3,3,3,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,,,,,,,,,,,,,,,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,Not at this time,,,,,,,,,,,,,,,,,,,8,Working with other schools.,We have made several changes for our students that have been successful.,Nothing,"UIP, DDI",4,4,3,4,4,4,5,5,5,5,5,1,,1,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2958,2,,113,8,2020,523,,147,5,4,2,3,3,4,3,4,5,3,5,5,5,5,1,2,3,1,2,4,4,3,5,3,2,2,4,2,3,4,5,5,5,3,3,2,3,1,1,1,2,2,1,1,4,4,5,5,5,5,5,4,4,4,4,4,3,5,4,5,4,2,2,4,3,3,3,2,5,5,5,2,3,4,3,3,3,5,5,5,5,5,5,5,5,3,4,4,2,3,1,2,2,2,2,2,2,3,4,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,2,1,4,4,4,3,4,1,2,5,5,5,5,5,2,5,4,5,4,5,5,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,"Technology: Learning Management, Data, and District Tech Platforms are outdated and not user-centered. ",,,,,,,,,,,,,,,,,,,10,School team and critical integration of theory and practice during unification efforts. ,"To be determined. Unknown due to district personnel, values, and expectations changes. ",Funding. ,It is integrated into all conversations including out ILT. ,1,2,1,1,1,2,4,4,4,4,4,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2959,2,,114,8,2022,581,,148,4,4,4,4,3,4,3,4,4,3,4,4,4,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,2,2,1,4,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,,5,4,4,,,,,,,,,,,,,,,2,3,4,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,7,,,,,3,3,3,3,3,3,4,4,4,4,4,2,,1,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2960,6,,113,1,2021,580,,148,4,4,3,3,4,3,3,5,2,3,3,3,2,4,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,2,2,1,2,3,4,4,3,1,5,5,4,3,3,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,5,5,5,5,5,5,5,3,3,2,1,1,1,1,3,2,2,2,2,3,3,4,3,4,3,2,2,3,3,3,3,2,2,3,2,3,3,3,2,2,4,3,3,3,4,1,4,3,4,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,3,2,3,3,3,3,3,4,4,3,4,4,5,4,5,4,5,5,2,4,,,,,,,,,,,,,,,,,,,,6,Being able to focus on one goal with our PD,I hope it makes lasting change in our grading policy and philosophy,Competing district initiatives and lack of support at the district level,NA,4,4,3,4,4,4,3,2,3,3,2,1,,1,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2961,4,,114,6,2019,514,,147,5,5,5,5,2,3,5,5,1,3,4,4,4,4,1,1,1,1,4,4,4,4,5,5,5,4,4,3,3,2,5,5,5,4,4,4,4,1,3,3,3,2,1,1,4,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,5,5,5,4,1,3,,,,,,,,,,,,,,,5,5,5,4,4,4,4,3,3,3,1,2,3,5,5,5,4,3,5,3,3,4,4,5,2,3,4,4,4,4,5,4,3,5,5,5,5,5,1,2,4,4,3,4,2,5,5,4,3,2,3,3,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,3,4,5,5,5,4,5,4,,,,,,,,,,,,,,,,,,,,10,Collaborating with other schools and leaders who experience the same challenges and are implementing the same change idea.  We've learned a great deal from what does not work and have adjusted to see what does work. ,This network's work on GFE is making a real impact on my school community.  I am excited about the dual focus of the pilot team and the whole school book study to develop mindset.  I am energized by this work as are my staff.,"Competing district priorities (teacher evaluations, leader evaluation, hiring)","We have engaged our teams in a variety of PDSA cycles for two change ideas, and have continued to apply the PLAN when challenges have arisen.  Instead of jumping to create new solutions or systems, we seek feedback from our users.",5,5,5,5,5,5,5,5,5,5,5,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2962,4,,114,5,2018,517,,147,4,4,4,4,4,4,9,9,9,3,1,1,1,9,9,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
32,823F970E6X4SQBBGWGK414F3DG,570,2963,2,,113,8,2019,517,,147,4,5,3,4,4,4,5,5,4,4,4,4,4,1,4,1,1,1,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,1,3,4,3,4,3,1,5,5,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,5,5,4,3,4,3,3,3,4,3,3,3,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,3,4,4,3,3,3,4,3,3,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,3,3,4,3,3,3,4,4,3,4,5,4,5,5,5,5,4,5,4,Not that I can think of at this time. ,,,,,,,,,,,,,,,,,,,9,The support from the hub team,It will help us understand that traditional ways of leading are not the path forward,philosophy of leadership,to conduct pdsa cycles and starting small,4,4,4,4,4,4,2,2,2,2,2,1,1,,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2739,11,,114,1,2021,585,,148,3,4,3,1,3,1,1,2,2,2,2,2,2,5,5,5,5,5,3,1,1,1,4,1,1,2,1,2,1,1,2,2,1,1,1,1,1,2,,,,,,1,1,1,1,1,1,1,4,5,5,5,5,5,4,4,,2,1,1,1,1,1,4,4,3,4,4,4,,,,,,,,,,,,,,,2,2,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,I see connection between student outcomes and this experience. ,"No involvement, and unclear connections/expectations. ",N/A,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,1,,
32,823F970E6X4SQBBGWGK414F3DG,570,2740,1,,111,8,2019,,,,3,3,3,4,4,4,,,,3,,,,,,,,,5,4,4,4,4,4,4,3,4,3,4,3,5,5,5,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,3,4,3,3,2,5,2,3,4,4,3,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,2,3,3,2,Yes  (data and knowledge management )- they are detailed within our sustainability plan.,2,,"We have a building capacity strategy, which includes the implementation of our learning trajectory to support building capacity with design improvement for equity.","Communications, Knowledge Management - documentation and sharing",,Working with our Professional Learning team to build NIC time into our district professional learning structure,This is part of our building capacity strategy.,,3,3,3,5,5,5,3,3,2,.,,,,,,,,,,,,,,,,,,,,,,,,,,Denver Public Schools,"Program Manager, College Ready On Track",9,"Program Manager, College Ready On Track Network",100,4,5,5,5,5,5,5,"Incorporating DEI into Improvement Science, especially from Dr. Brandi Nicole Hinnant-Crawford",Keeping the work moving forward. Cohort 2 conducting PDSA cycles.,Turnover with staff which has lead to capacity issues. ,"Being clear about expectations with participation (including teachers and students as part of the design team from the start, creating the strong routines at the start like set design team meetings and the documentation of PDSA cycles within design team meeting space, etc.). ","Strength of routines within schools, shifts in mindsets (i.e. from accountability to improvement, DEI), shifts in systems, collective impact on aim","Measurement and variation, and adjusting district systems for a culture of improvement",,Collaboration,,,.,,,,,,,,,,,,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2741,4,,114,8,2019,522,,147,4,4,4,3,3,3,2,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,1,3,3,3,3,3,2,4,5,2,2,2,2,1,2,2,2,2,2,1,2,4,2,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,2,1,4,5,5,5,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,5,3,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,2,4,3,3,3,3,3,3,2,1,4,4,1,1,1,1,1,1,1,1,1,None,,,,,,,,,,,,,,,,,,,1,I feel that things have been so disjointed this year and so many people that originally started working with this group have moved on to other positions. ,"The work that this group get's credited for is work that we had already been doing for years. I have not found this experience to be beneficial. It was a massive burden and completely out of touch with reality when we working through the pandemic. It's extremely frustrating and disrespectful to still have meetings with people that are working from home while we have all been working in buildings for over a year. This entire process was poorly managed, deliberately drug out, and ineffective. ",Nothing. We are making progress even in a pandemic. ,na,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,1,,
32,823F970E6X4SQBBGWGK414F3DG,570,2742,11,,114,3,2021,579,,148,4,4,4,4,4,4,3,4,3,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,2,4,4,4,4,4,3,3,3,3,3,3,3,2,,,,,,1,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,,,,,,,,,,,,,,,3,3,3,1,1,1,1,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,2,2,3,3,3,3,3,4,4,3,3,3,4,4,3,4,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,5,4,4,4,5,3,3,no,,,,,,,,,,,,,,,,,,,8,Reflecting on practice,Helps us be more intentional and aware,Time and other commitments,During Data Teams meetings,4,4,4,4,4,4,4,4,4,4,4,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2744,4,,113,8,2019,519,,147,5,5,5,4,4,5,5,5,4,4,4,4,3,3,4,3,3,1,3,4,4,4,4,4,3,4,3,4,5,5,4,9,4,3,4,4,3,1,5,3,5,5,2,1,5,5,2,2,2,2,4,4,3,3,4,4,5,5,3,4,4,4,2,3,2,4,4,2,4,4,2,4,4,3,3,4,3,2,4,3,4,4,4,3,4,1,2,2,2,3,3,4,4,4,4,4,3,5,4,4,4,4,4,3,4,4,4,4,5,5,5,5,5,4,4,5,4,5,5,4,4,4,5,2,4,4,5,4,4,4,5,5,4,5,5,4,4,4,4,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,2,4,4,5,4,3,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,The biggest issue we face is the amount of time that the NIC takes and it really is demonstrated by just the whole length of this survey. It seems a bit concerning that we have so many questions on this survey when we are all so busy this time of year. ,,,,,,,,,,,,,,,,,,,8,Support I received on ways to develop an effective change idea.,Moderate extent just because there are so many change ideas and it is time consuming. ,Our district already has too many initiatives and this one is time consuming. ,We have used these ideas and principles in other departments and grade levels,5,5,1,5,5,5,5,4,4,5,5,5,,,,,,1,,
32,823F970E6X4SQBBGWGK414F3DG,570,295,4,,114,6,2020,515,,134,3,3,3,3,3,3,2,3,3,2,2,3,2,5,4,2,2,3,2,3,3,3,2,2,1,3,3,3,3,3,4,3,5,2,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,5,,,,,4,5,2,4,3,4,4,4,3,3,4,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2747,4,,114,9,2019,519,,147,4,4,4,3,3,3,2,4,2,4,3,2,3,3,3,4,4,3,3,3,3,3,3,3,2,2,2,3,3,3,4,4,4,3,3,3,3,1,2,2,3,2,2,1,4,4,4,4,4,5,4,4,1,3,5,4,4,4,4,4,2,2,2,3,3,2,5,4,4,3,3,,,,,,,,,,,,,,,3,3,3,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,5,5,5,5,5,4,4,4,3,4,4,5,5,4,4,1,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,3,5,3,4,4,4,4,5,4,5,5,4,4,3,4,4,5,4,,,,,,,,,,,,,,,,,,,,6,"Shared time with other schools, funding","fiscal continuity, change comes with strategic funding, without it all initiatives will fade","turnover, budget cuts","use in our CIP, our BEP and even showing kids how adults use fishbones",5,4,4,4,5,5,4,5,5,5,4,1,,1,,,,,,
